동물병원명,주소,Latitude,Longitude,지번,영업시간,전화번호,평점,리뷰수,링크
24시분당리더스동물병원,경기 성남시 분당구 성남대로 45 2층,37.3400337,127.1083787,구미동 157,매일 00:00 ~ 24:00,031-711-8275,3.5,267,https://place.map.kakao.com/1217672073
해마루동물병원,경기 성남시 분당구 황새울로319번길 8-6 수의과학회관 1~4층,37.3857014,127.1211025,서현동 272-5,매일 00:00 ~ 24:00,031-781-2992,,200,https://place.map.kakao.com/8146003
KASMINE 동물심혈관신장센터,경기 성남시 분당구 미금로 43 정운빌딩 1층,37.3370941,127.115965,구미동 204-1,월~토 10:00 ~ 19:00,031-716-9001,3.8,0,https://place.map.kakao.com/1621197027
동물병원돌봄,경기 성남시 분당구 서판교로 160 스타식스밸리 101호,37.400335,127.0949906,판교동 497,,031-8016-5559,5,0,https://place.map.kakao.com/26930692
성남 시립동물병원,경기 성남시 수정구 탄리로 59 지하1층,37.4410282,127.1361005,수진동 587,월~금 10:00 ~ 18:00,,5,1,https://place.map.kakao.com/1038594988
휴동물의료센터,경기 성남시 수정구 산성대로 309 KR고려빌딩 2층,37.4425484,127.1509728,신흥동 2475,매일 00:00 ~ 24:00,031-735-7582,3.4,33,https://place.map.kakao.com/1705834650
24시 폴동물병원,경기 성남시 분당구 성남대로 385 분당클리닉빌딩 102호,37.3705055,127.1074624,정자동 15-2,매일 00:00 ~ 24:00,031-717-7558,,317,https://place.map.kakao.com/388711032
장재영외과동물병원,"경기 성남시 분당구 운중로 142 판교메디칼타워 201,202호",37.3912242,127.0788323,운중동 940,,031-8017-7511,3.9,19,https://place.map.kakao.com/424927623
고양이병원 소설,경기 성남시 수정구 창업로 17 아이스퀘어 F동 3층 311호,37.4120603,127.0980886,시흥동 288-2,매일 09:00 ~ 18:00,031-8039-5382,4.3,18,https://place.map.kakao.com/1196148640
우리동물병원,경기 성남시 분당구 백현로156번길 17-2,37.3713126,127.1139713,정자동 56-1,,031-719-5725,4.6,4,https://place.map.kakao.com/23771013
분당24시동물의료센터,경기 성남시 분당구 야탑로 24 분당빌딩 101호,37.4085396,127.121617,야탑동 537-2,매일 00:00 ~ 24:00,031-605-5119,2.9,2,https://place.map.kakao.com/1876791908
우리들동물병원,경기 성남시 분당구 야탑로 103 노블리치2 오피스텔 2층 206호,37.4101358,127.1301618,야탑동 367-6,월~토 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-706-7588,5,2,https://place.map.kakao.com/8473348
신흥동물병원,경기 성남시 수정구 수정로 226,37.4451304,127.1447308,신흥동 3414,,031-732-2423,4.1,1,https://place.map.kakao.com/797520265
펫앤쉘터동물병원,경기 성남시 분당구 불정로 266,37.3670982,127.1276731,수내동 87-1,,,3,3,https://place.map.kakao.com/192628427
가나동물병원,경기 성남시 수정구 수정로 160,37.4424783,127.1378158,신흥동 5536,,031-721-7582,0,0,https://place.map.kakao.com/16936579
분당밝은아이동물병원,경기 성남시 중원구 성남대로997번길 51-16 1층,37.4170619,127.1259461,여수동 312,수~토 10:00 ~ 19:00 · 휴게시간 수~토 12:30 ~ 13:30,031-754-0201,5,11,https://place.map.kakao.com/1095598649
아프리카 동물종합병원,경기 성남시 분당구 서현로 170 풍림아이원플러스오피스텔 1층,37.3889821,127.1225406,서현1동 255-1,월~금 09:00 ~ 22:00,031-705-7776,3.3,34,https://place.map.kakao.com/13605383
분당데이지동물병원,경기 성남시 분당구 내정로 58 107호,37.3653863,127.1151963,정자동 117-1,월~토 08:00 ~ 18:00 · 휴게시간 월~토 12:30 ~ 13:30,031-715-3575,4.9,88,https://place.map.kakao.com/1862033603
이매동물병원,경기 성남시 분당구 성남대로779번길 17 포티스빌딩 1층,37.3988996,127.1264152,이매동 106-3,월~금 10:00 ~ 20:00,031-703-7582,4.9,1,https://place.map.kakao.com/1442641295
25시동물병원,경기 성남시 중원구 산성대로504번길 1,37.456038,127.1629569,은행2동 1589,,031-731-0025,3.8,0,https://place.map.kakao.com/9574017
젠동물병원,경기 성남시 분당구 양현로 479 2층,37.4166363,127.135411,야탑동 202-3,월~금 10:00 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00,031-752-0075,4.2,6,https://place.map.kakao.com/22280992
24시더클래스동물메디컬센터,경기 성남시 분당구 성남대로 275 아데나팰리스 A동 1층 101-1호,37.3605623,127.1077127,정자동 169-1,매일 00:00 ~ 24:00,031-713-7975,4.4,177,https://place.map.kakao.com/2038984568
태평역동물병원,경기 성남시 수정구 성남대로 1222,37.4388855,127.128291,수진동 3011,,031-755-7504,3.7,0,https://place.map.kakao.com/373613769
굿모닝펫동물병원,경기 성남시 분당구 정자일로 55 두산위브아파트 상가 108동 110호,37.3552113,127.1052495,금곡동 192,"월,수,목 10:00 ~ 07:00 · 휴게시간 월~금 13:00 ~ 14:00",031-715-7119,3.3,0,https://place.map.kakao.com/8218269
한국동물병원,경기 성남시 중원구 둔촌대로 155 (1층),37.4295687,127.1358931,성남동 3794,,031-721-8990,0,0,https://place.map.kakao.com/10098971
미래동물의료센터 분당점,경기 성남시 분당구 서현로255번길 1,37.3845759,127.1296822,서현동 80-1,,031-705-2475,3.2,95,https://place.map.kakao.com/900494364
이플동물병원,경기 성남시 수정구 복정로 35,37.4561571,127.1271477,복정동 694,,031-751-3985,4.8,1,https://place.map.kakao.com/10757651
정동물병원,경기 성남시 중원구 금상로 72,37.4411827,127.1636759,상대원동 2316,,031-749-7557,4.5,0,https://place.map.kakao.com/1263505893
백현동물병원,경기 성남시 분당구 동판교로52번길 8,37.3873556,127.1142156,백현동 597-2,월~금 10:00 ~ 19:00,031-705-7511,4.1,4,https://place.map.kakao.com/1045375906
이진수고양이병원,경기 성남시 분당구 판교공원로5길 15 1층,37.3901321,127.0898174,판교동 619-9,"수,목요일",031-726-7582,,1,https://place.map.kakao.com/439336362
동물병원더하임,경기 성남시 수정구 수정로 273 수정빌딩 1층,37.449191,127.145651,신흥동 34,월~금 09:30 ~ 21:30 · 휴게시간 매일 13:00 ~ 14:00,031-746-7582,5,70,https://place.map.kakao.com/1519864458
서울동물병원,경기 성남시 중원구 희망로 442 1층,37.4444154,127.1577941,금광동 7,,031-741-8119,2.8,0,https://place.map.kakao.com/8274257
세인트존스동물병원,경기 성남시 분당구 정자일로 197 101호,37.3680421,127.1055286,정자동 16-2,,031-713-8391,5,2,https://place.map.kakao.com/25464681
365동물병원 위례점,경기 성남시 수정구 위례동로 153 위례에이플타워 2층,37.4734979,127.149977,창곡동 513,,031-751-0365,3.9,9,https://place.map.kakao.com/522702663
우주동물병원,"경기 성남시 중원구 양현로405번길 5 신야탑푸르지오시티1 1층 101,102호",,,여수동 205,월~금 10:00 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00,031-778-6420,4.3,43,https://place.map.kakao.com/1527201271
야탑서울동물병원,경기 성남시 분당구 벌말로 33 일심조합상가 206호,37.4110144,127.1379074,야탑동 274-3,"수,일요일",,4.7,0,https://place.map.kakao.com/1153640768
미래동물의료센터 성남점,경기 성남시 수정구 수정로 130 2층,37.4414292,127.1348608,수진동 28-1,,031-757-2475,0,0,https://place.map.kakao.com/1321787659
해오름동물병원,경기 성남시 중원구 희망로 402,37.4412735,127.1601767,금광동 113,,,5,2,https://place.map.kakao.com/1076393907
정자동물약품병원,경기 성남시 분당구 성남대로331번길 3-13 대명제스트빌딩 5층 509호,37.3643782,127.1076849,정자동 156-3,수~금 12:00 ~ 19:00,031-714-9978,5,2,https://place.map.kakao.com/1932918353
딜리동물병원,경기 성남시 분당구 성남대로 884-9 라비앙주상복합 1층 101호,37.4090672,127.1292624,야탑동 513-3,,031-605-1275,5,22,https://place.map.kakao.com/806567534
아름동물병원,경기 성남시 분당구 성남대로779번길 52 신흥코아 102호,37.3995014,127.122802,이매동 137-4,,031-706-7595,5,1,https://place.map.kakao.com/12743520
동물병원DR.정,경기 성남시 중원구 산성대로 498,37.4555472,127.162589,은행동 1633,,031-733-9325,5,0,https://place.map.kakao.com/1882416674
메르시동물병원,경기 성남시 분당구 운중로 255,37.3895073,127.0914861,판교동 590,,031-707-0701,2.9,51,https://place.map.kakao.com/634393220
강남동물병원,경기 성남시 중원구 광명로 341,37.4460483,127.1636699,금광2동 3661,,031-741-3012,4,1,https://place.map.kakao.com/16312175
스타동물의료센터,경기 성남시 수정구 수정로 287 2층,37.4503477,127.1464428,신흥동 30-2,"월,수,목,금,토,일 10:00 ~ 20:00 · 휴게시간 월,수,목,금,토,일 13:00 ~ 14:00",031-8023-9073,0,79,https://place.map.kakao.com/909205697
라엘동물의료센터,"경기 성남시 분당구 운중로 172 트윈플라자1 1층 101,102호",37.3910153,127.0823084,운중동 1018-2,"월,수,목,금,토,일 10:00 ~ 19:00 · 휴게시간 월,수,목,금,토,일 12:00 ~ 13:00",[phone],5,0,https://place.map.kakao.com/84878384
지음동물의료센터,경기 성남시 중원구 광명로 321 1층,37.4453902,127.1614605,금광동 3704,월~금 09:00 ~ 20:30,031-735-0922,,20,https://place.map.kakao.com/685771871
최재호한방동물병원,경기 성남시 중원구 둔촌대로63번길 11 성남여수LH1단지 상가동 102호,37.4311094,127.1253408,성남동 4700,,,5,1,https://place.map.kakao.com/12984999
힐링힐스동물치과병원,경기 성남시 분당구 동판교로52번길 9-11 1층,37.3873797,127.1154736,백현동 603-3,"수,일요일",031-708-0078,,198,https://place.map.kakao.com/1496854952
광장동물병원,경기 성남시 수정구 위례광장로 300 101호,37.4734716,127.1427383,창곡동 509,,,1,0,https://place.map.kakao.com/279712318
조은동물병원,경기 성남시 중원구 광명로142번길 3 미래타운 상가 1층 101호,37.4375023,127.1441765,성남동 2759,월~금 09:30 ~ 19:00,,5,1,https://place.map.kakao.com/375551937
우성동물병원,경기 성남시 분당구 돌마로 481,37.3777365,127.1328726,서현동 95,,031-707-1776,5,0,https://place.map.kakao.com/16531094
하온동물의료센터,경기 성남시 분당구 느티로 27 203호,37.3687998,127.1074961,정자동 15-7,월~금 10:00 ~ 20:00,031-697-8978,5,9,https://place.map.kakao.com/1909963590
분당우리동물의료센터,경기 성남시 분당구 양현로94번길 19 2층,37.3911639,127.1262183,이매동 120-6,,031-705-0175,5,6,https://place.map.kakao.com/862920720
빌리브동물병원,경기 성남시 분당구 성남대로 449 로얄팰리스 A동 111호~113호,37.3751966,127.1107629,정자동 28-1,월~금 09:00 ~ 21:00,031-8088-7500,5,194,https://place.map.kakao.com/1754683352
분당중앙동물병원,경기 성남시 분당구 중앙공원로39번길 49 지엔느상가 1층 108호,37.3837989,127.1247516,서현동 88,,031-708-8875,4.2,2,https://place.map.kakao.com/15783743
판교종합동물병원,경기 성남시 분당구 동판교로 122 백현마을 2단지 나상가 104호,37.392127,127.118143,백현동 545,월~금 10:00 ~ 19:00 · 휴게시간 월~금 12:30 ~ 13:30,031-8016-7507,5,0,https://place.map.kakao.com/11738464
중앙동물병원,경기 성남시 수정구 수정로 139-1,37.4422918,127.1356645,태평동 3501,,031-755-9429,3.5,2,https://place.map.kakao.com/27420545
위례중앙동물의료센터,경기 성남시 수정구 위례광장로 104 2241호,37.4730447,127.1412575,창곡동 505,매일 10:00 ~ 20:00 · 휴게시간 매일 13:00 ~ 14:00,031-758-7599,2.6,1,https://place.map.kakao.com/353316504
분당고은동물병원,경기 성남시 분당구 매화로 40 1층,37.4111556,127.1341749,야탑동 291-4,월~토 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-703-6535,3.9,1,https://place.map.kakao.com/12260008
아이유동물메디컬센터,"경기 성남시 수정구 위례광장로 5 3층 301,302호",37.4650515,127.14163,창곡동 560,"월,화,수,금 10:00 ~ 18:00 · 휴게시간 월,화,수,금,토 12:00 ~ 13:00",031-604-0975,3.4,0,https://place.map.kakao.com/1900410832
금광종합동물병원,경기 성남시 수정구 산성대로 431,37.4504812,127.1589748,단대동 97-3,,031-731-5511,1,0,https://place.map.kakao.com/8679471
서울동물병원,경기 성남시 수정구 수정로 110 1층,37.4409332,127.1326322,수진동 53,월~금 09:00 ~ 21:00,031-721-2423,,2,https://place.map.kakao.com/1041420789
모아동물병원,경기 성남시 수정구 수정로 291 산성역포레스티아아파트 서문상가동 1층 101호,37.4527808,127.1464839,신흥동 6953,월~토 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-733-2010,4.2,18,https://place.map.kakao.com/987008827
활기찬동물병원,경기 성남시 분당구 장안로 39 한일빌딩 1층,37.3704363,127.1434492,분당동 90-1,월~금 10:00 ~ 20:00 · 휴게시간 월~토 12:00 ~ 13:00,031-781-7525,5,1,https://place.map.kakao.com/8619417
상대원동물병원,경기 성남시 중원구 희망로 350 1층,37.4369379,127.1583354,상대원동 2999-26,,031-733-1777,5,3,https://place.map.kakao.com/453625281
365동물병원 분당점,경기 성남시 분당구 미금일로90번길 32 웰파크몰 125호,37.3489258,127.1104646,구미동 30,"월,수,금,토 10:00 ~ 18:00 · 휴게시간 월~토 13:00 ~ 14:00",031-718-0365,5,2,https://place.map.kakao.com/37781303
초이동물병원,경기 성남시 수정구 시민로 159,37.4423255,127.1430507,신흥1동 5168,,031-758-7776,0,1,https://place.map.kakao.com/8096434
금산헤르쯔 동물병원,경기 성남시 분당구 돌마로 364 1층,37.3699659,127.1236452,수내동 79-2,월~금 09:00 ~ 20:00 · 휴게시간 월~토 12:30 ~ 13:30,031-712-2795,2.6,69,https://place.map.kakao.com/16343518
아토즈동물병원,경기 성남시 분당구 판교역로 145 라스트리트 2동 2층 213호,37.3938154,127.1083768,백현동 530,화~일 09:00 ~ 22:00 · 휴게시간 매일 13:00 ~ 14:00,031-8016-8206,,2,https://place.map.kakao.com/842688360
동판교동물병원,경기 성남시 분당구 판교역로14번길 20 201호,37.3854765,127.1114388,백현동 564-5,월~토 10:00 ~ 19:00 · 휴게시간 월~토 12:30 ~ 14:00,031-781-7582,3.7,0,https://place.map.kakao.com/2051183495
이레외과동물병원,경기 성남시 분당구 백현로101번길 11 동현프리자 205호,37.3770939,127.1119532,수내동 20-6,월~토 09:00 ~ 19:00 · 휴게시간 월~토 12:00 ~ 13:00,031-605-0190,5,4,https://place.map.kakao.com/1366402427
건국동물병원,경기 성남시 수정구 수정로 131 1층,37.4420521,127.1346425,태평동 3659,월~금 09:00 ~ 19:30,031-721-4111,4.4,3,https://place.map.kakao.com/16183258
