동물병원명,주소,Latitude,Longitude,지번,영업시간,전화번호,평점,리뷰수,링크
도촌동물병원,경기 성남시 중원구 도촌남로 37 1층,37.4146235,127.1516334,도촌동 568,,031-755-5975,2.3,1,https://place.map.kakao.com/8264690
위례나무동물병원,경기 성남시 수정구 위례동로 147 위례건아타워 106호,37.472954,127.1502296,창곡동 513-1,화~금 10:00 ~ 19:00 · 휴게시간 화~토 12:30 ~ 13:30,031-778-8738,4.8,0,https://place.map.kakao.com/113104191
정자현대동물병원,경기 성남시 분당구 성남대로331번길 3-13,37.3643782,127.1076849,정자동 156-3,,,0,2,https://place.map.kakao.com/240732879
에버펫동물병원,경기 성남시 분당구 성남대로 165 천사의도시1 오피스텔 121호,37.3507302,127.1082963,금곡동 161,월~토 10:00 ~ 19:00,031-714-1175,5,10,https://place.map.kakao.com/14622922
수동물병원,경기 성남시 분당구 운중로 135 더원스퀘어빌딩 1층 101호,37.3918913,127.0780758,운중동 965,,031-8017-0130,5,0,https://place.map.kakao.com/17468486
뉴욕동물병원,경기 성남시 분당구 성남대로 52 그랜드프라자 1층,37.3404299,127.109348,구미동 177,월~금 09:00 ~ 21:00 · 휴게시간 월~금 10:30 ~ 11:30,031-8039-7433,3.7,20,https://place.map.kakao.com/1092049917
모란동물병원,경기 성남시 중원구 성남대로 1126,37.4303456,127.1298975,성남동 4123,,031-752-7779,5,0,https://place.map.kakao.com/18120386
서공동물병원,경기 성남시 분당구 내정로 170 동신파크빌딩 2층 204호,37.3734849,127.1196806,수내동 58-1,월~금 09:00 ~ 19:00 · 휴게시간 화~금 13:00 ~ 14:00,031-711-2244,,1,https://place.map.kakao.com/1239352855
소랑동물병원,경기 성남시 분당구 판교대장로7길 16 엘포레상가 102호,37.3738839,127.0681773,대장동 595,월~금 10:00 ~ 19:30 · 휴게시간 월~토 13:00 ~ 14:00,031-715-4860,0,8,https://place.map.kakao.com/1459905991
상록동물병원,경기 성남시 분당구 정자로 78,37.3631524,127.1135101,정자동 126-1,,031-716-8275,2,0,https://place.map.kakao.com/9813756
분당다원동물병원,경기 성남시 분당구 정자일로 100 미켈란쉐르빌 상가동 1층 116호,37.3590914,127.1069962,정자동 180,,031-711-6775,0,1,https://place.map.kakao.com/1609499258
스칸디동물병원,경기 성남시 수정구 위례광장로 70 아트리버 푸르지오 1단지 상가 201호,37.4704028,127.1412722,창곡동 530,,031-759-7579,3,1,https://place.map.kakao.com/428925327
시드니 동물병원,경기 성남시 수정구 태평로 10,37.4478323,127.1280172,태평동 5104,,,5,0,https://place.map.kakao.com/16343702
현대동물병원,경기 성남시 분당구 성남대로 30,37.338387,127.1094261,구미동 185-5,,031-718-7282,3.2,0,https://place.map.kakao.com/10110003
분당정자동물병원,경기 성남시 분당구 정자일로 120 아데나루체상가 119호,37.3608517,127.1065438,정자1동 170-1,,031-712-7275,5,0,https://place.map.kakao.com/15872060
나라동물병원,경기 성남시 분당구 미금로 48,37.3378333,127.1165434,구미동 205-1,월~금 10:00 ~ 19:30,031-712-0707,4.9,2,https://place.map.kakao.com/14533563
레온동물병원,경기 성남시 중원구 광명로 89,37.4353385,127.1385133,성남동 1404,,,5,0,https://place.map.kakao.com/2036099175
쿨펫동물병원,경기 성남시 분당구 탄천상로151번길 20 애플플라자 1층,37.3400457,127.1069711,구미동 161,,031-711-7509,3.1,3,https://place.map.kakao.com/10829942
세이브동물병원,경기 성남시 중원구 산성대로 336-3,37.4430561,127.1538978,중앙동 241,,031-735-5995,5,0,https://place.map.kakao.com/8415005
Dr. 오즈동물병원,경기 성남시 분당구 분당로263번길 39 레이디파크 109호,37.3720259,127.1401585,서현동 312-1,월~금 10:00 ~ 19:00 · 휴게시간 월~금 12:00 ~ 12:30,031-701-8225,5,70,https://place.map.kakao.com/26896965
서울동물병원,경기 성남시 분당구 불정로 381,37.3745816,127.136712,서현동 305-1,,031-707-5558,5,0,https://place.map.kakao.com/9113668
성남동물병원,경기 성남시 중원구 둔촌대로 243,37.4287105,127.1451022,하대원동 127-3,,031-752-7582,5,0,https://place.map.kakao.com/10473100
그레이트동물병원,경기 성남시 분당구 정자로 80 정자프라자 1층 1호,37.3631541,127.1137876,정자동 126-2,,031-716-7975,4.6,2,https://place.map.kakao.com/1852525262
행복이있는동물병원,경기 성남시 분당구 돌마로 79 1층,37.3504,127.1107955,금곡동 153,월~토 09:00 ~ 22:00,031-714-8275,2.3,0,https://place.map.kakao.com/10111085
판교포레동물병원,경기 성남시 분당구 판교대장로6길 10 클라우드베이 2층,37.3643632,127.0679194,대장동 202-4,월~금 09:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-715-7975,5,4,https://place.map.kakao.com/186120239
어니스트동물병원,경기 성남시 분당구 운중로113번길 12-5,37.3927815,127.0762833,운중동 979,,031-698-4789,3.7,26,https://place.map.kakao.com/25738072
해마루 동물영상수술센터,경기 성남시 분당구 황새울로319번길 8-4,37.3855814,127.1209353,서현동 272-4,,,1,0,https://place.map.kakao.com/1507971105
아이펫동물병원,경기 성남시 분당구 장미로 78 1층,37.4135078,127.1295646,야탑동 360-1,,031-781-7501,4.5,0,https://place.map.kakao.com/16865948
수아동물병원,경기 성남시 분당구 판교로 446 그린프라자 108호,37.4051071,127.1233447,이매동 131-8,,031-708-3100,5,0,https://place.map.kakao.com/16584195
그레이동물병원 위례점,경기 성남시 수정구 위례광장로 320 아이에스센트럴타워 2층 214호,,,창곡동 509-2,월~금 10:00 ~ 20:00,031-753-0303,5,25,https://place.map.kakao.com/727334639
서현 동물병원,경기 성남시 분당구 중앙공원로31번길 42,37.3830904,127.1254883,서현1동 89,,031-707-3334,0,0,https://place.map.kakao.com/15523860
P&P동물병원,경기 성남시 분당구 서판교로 36 1층,37.3899673,127.0979066,판교동 577-3,"월,화,수,금,토 10:00 ~ 19:00",031-8017-5558,3.2,54,https://place.map.kakao.com/27497791
루니,경기 성남시 분당구 미금로 251 청솔성원상가 112호,37.3524407,127.1101337,금곡동 143,월~금 09:30 ~ 06:30 · 휴게시간 월~토 13:00 ~ 14:00,031-719-9545,3.3,1,https://place.map.kakao.com/19476883
엔젤동물병원,경기 성남시 분당구 성남대로171번길 17,37.3511376,127.1068064,금곡동 172,,031-713-5004,3,0,https://place.map.kakao.com/18779639
래온동물병원,경기 성남시 중원구 광명로 89,37.4353385,127.1385133,성남동 1404,,,0,1,https://place.map.kakao.com/2026431626
분당필동물병원,경기 성남시 분당구 금곡로15번길 1 1층,37.3438379,127.1107543,구미동 125-3,월~금 10:00 ~ 20:00,031-718-7575,0,0,https://place.map.kakao.com/278463113
굿데이동물병원,경기 성남시 분당구 불곡로 4 리더스프라자 1층 104호,37.3594073,127.1229441,정자동 219-3,"월,수,목,금 10:00 ~ 19:00 · 휴게시간 월,수,목,금,토 12:00 ~ 13:30",031-718-8276,0,0,https://place.map.kakao.com/1307436724
분당웰니스동물병원,경기 성남시 분당구 불정로 134,37.3588136,127.1197905,정자동 211,매일 10:00 ~ 19:00,031-711-1911,0,2,https://place.map.kakao.com/14623911
성남다온동물병원,경기 성남시 중원구 광명로 89 센트럴푸르지오시티 1층 135호,37.4353385,127.1385133,성남동 1404,,031-759-0242,5,0,https://place.map.kakao.com/2009334477
행복한동물병원,경기 성남시 분당구 동판교로 226 A상가 204~206호,37.4035074,127.1179471,삼평동 718,,031-8017-5575,5,1,https://place.map.kakao.com/11829684
정원양한방동물병원,경기 성남시 분당구 운중로 233 한솔프라자,37.389975,127.0889637,판교동 621-2,,,0,0,https://place.map.kakao.com/12727997
분당동물병원,경기 성남시 분당구 양현로 126,37.395023,127.1256225,이매동 115-1,,031-705-4144,2,0,https://place.map.kakao.com/10444676
내사랑동물병원,경기 성남시 분당구 중앙공원로40번길 8 현대아케이드 1층,37.3796875,127.1302281,서현동 94,,,0,0,https://place.map.kakao.com/16647205
라온동물병원,"경기 성남시 분당구 운중로 132 큐브타워 110호, 111호",37.3912935,127.0777293,운중동 943,,,0,0,https://place.map.kakao.com/26992883
고등동물병원,경기 성남시 수정구 고등로1길 6-4 1층 101호,37.4293478,127.0945866,고등동 575-1,월~금 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-758-7588,0,23,https://place.map.kakao.com/1751974771
남현우동물병원,경기 성남시 분당구 내정로173번길 11,37.3747755,127.1184461,수내동 29,,031-717-7577,4,1,https://place.map.kakao.com/14546994
이솝동물병원,경기 성남시 분당구 성남대로331번길 3-13,37.3643782,127.1076849,정자동 156-3,,031-716-7581,0,0,https://place.map.kakao.com/680985514
서현라이크동물병원,경기 성남시 중원구 성남대로 1110 1층,37.428823,127.1298916,하대원동 100-7,매일 10:00 ~ 20:00,,0,0,https://place.map.kakao.com/699828860
샤인동물메디컬센터,경기 성남시 분당구 황새울로351번길 10,37.3876668,127.1231305,서현동 254-4,,031-2088-7775,5,0,https://place.map.kakao.com/34460425
백현고양이병원,경기 성남시 분당구 동판교로52번길 6,37.3874986,127.1142145,백현동 597-1,,031-705-7511,0,0,https://place.map.kakao.com/1597216808
파크뷰동물병원,경기 성남시 분당구 정자일로 248,37.3747282,127.1068614,정자동 6,월~금 09:30 ~ 20:00,031-713-2111,0,0,https://place.map.kakao.com/18438335
소동물 임상의학연구소,경기 성남시 분당구 황새울로319번길 8-6,37.3857014,127.1211025,서현동 272-5,,031-781-2980,0,0,https://place.map.kakao.com/1022200822
비전에프엘씨,경기 성남시 분당구 산운로160번길 20-6,37.3926392,127.0788076,운중동 970-7,,031-709-0240,0,0,https://place.map.kakao.com/169424430
마더스동물병원,서울 강남구 헌릉로 569 강남리더스프라자 2층,37.4657816,127.1011914,세곡동 581,,02-445-7579,4.6,0,https://place.map.kakao.com/24943397
동물병원알루,"서울 송파구 법원로4길 6 문정아이파크 1층 128,129호",37.4905322,127.1266224,문정동 652-5,화~토 10:00 ~ 21:00 · 휴게시간 화~일 13:00 ~ 14:00,02-402-3270,4.6,3,https://place.map.kakao.com/1670206129
얼바인동물병원,"서울 강남구 밤고개로 223 강남센터뷰 1층 103,104호",37.4737808,127.1065697,자곡동 670,수 11:00 ~ 20:00 · 휴게시간 월~토 12:30 ~ 13:30,02-459-7515,5,0,https://place.map.kakao.com/2070950718
힐스타동물병원,서울 강남구 자곡로 202 강남힐스테이트에코 1층,37.4746926,127.1050039,자곡동 658,,02-445-5022,5,0,https://place.map.kakao.com/26477187
서울동물메디컬센터,경기 광주시 신현로 89 1층,37.3604554,127.156852,신현동 674,매일 09:30 ~ 20:30 · 휴게시간 매일 12:20 ~ 13:30,031-8022-7582,,175,https://place.map.kakao.com/8428603
키다리동물병원,서울 송파구 새말로 62 푸르지오시티,37.4808616,127.121144,문정동 620,월~금 10:00 ~ 20:00,02-6401-1512,4.2,0,https://place.map.kakao.com/27335273
송파데일리동물병원,서울 송파구 법원로 55 송파아이파크 E존 1층,37.4798679,127.1217483,문정동 624,월~토 09:30 ~ 21:30 · 휴게시간 매일 13:00 ~ 14:00,02-403-7582,3.4,0,https://place.map.kakao.com/2101958241
24시 스탠다드동물의료센터,"서울 송파구 위례송파로 77 우성어반타워 3층 303~307,309호",37.4848583,127.1443494,거여동 605-4,매일 00:00 ~ 24:00,02-448-6400,,3,https://place.map.kakao.com/386305173
참좋은동물병원,경기 광주시 신현로 123 2층,37.3588492,127.1601466,신현동 367-14,,031-713-0103,2.6,0,https://place.map.kakao.com/649333836
송파바로동물병원,서울 송파구 새말로 125 102호,37.4831666,127.1280502,문정동 85,매일 00:00 ~ 24:00,02-400-8575,3.8,5,https://place.map.kakao.com/894670212
송파스마일동물병원,서울 송파구 새말로5길 17,37.4841578,127.1239622,문정동 57-3,매일 09:00 ~ 21:30,02-448-7588,,3,https://place.map.kakao.com/254632981
문정힐스동물병원,서울 송파구 법원로4길 10 힐스테이트에코문정 1층 120호,37.4825701,127.1228829,문정동 305-13,월~금 10:00 ~ 20:00,02-404-5852,3.8,28,https://place.map.kakao.com/1507319177
애플펫동물병원,경기 광주시 태재로 21,37.3600242,127.1518186,신현동 709-27,월~금 09:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-726-4801,2.7,0,https://place.map.kakao.com/14561452
위례별동물의료센터,"서울 송파구 위례광장로 230 위례아이파크 상가a동 119,120호",37.479256,127.1440079,장지동 884,"월,수 09:10 ~ 21:50 · 휴게시간 매일 13:00 ~ 14:00",02-401-7579,5,5,https://place.map.kakao.com/705065815
위례S동물의료센터,서울 송파구 위례광장로 200 2층,37.4812143,127.1428973,장지동 881-5,,02-431-7575,3.4,71,https://place.map.kakao.com/1472158585
하나동물병원,서울 서초구 헌릉로8길 10-12,37.4561105,127.0572683,신원동 412-1,,02-574-0511,4.4,0,https://place.map.kakao.com/103480493
나비셀동물건강장수연구소동물의료센터,서울 서초구 원터2길 4,37.4442443,127.0564277,원지동 379,,,0,0,https://place.map.kakao.com/2039193061
페트피아 문정훼밀리동물병원,서울 송파구 중대로 24,37.4885195,127.1143775,문정동 150,,02-400-0075,0,0,https://place.map.kakao.com/16904773
수서동물병원,서울 강남구 광평로 196 제이스프라자 1층 109호,37.4843709,127.0946236,수서동 595-18,,02-459-5955,4.7,0,https://place.map.kakao.com/1762195622
문정탑동물병원,서울 송파구 송이로 186 1층,37.4908612,127.1266754,문정동 4-2,월~금 10:30 ~ 19:00 · 휴게시간 월~토 12:00 ~ 13:00,02-431-0275,3.7,0,https://place.map.kakao.com/27337553
마루동물병원,서울 송파구 양산로4길 13 우토파크빌딩 101호,37.4899831,127.1447566,거여동 290-3,월~금 10:00 ~ 20:00,02-443-8898,1,0,https://place.map.kakao.com/1977595720
더포레동물병원,"경기 하남시 위례대로6길 20 위례호반써밋 상가 1층 116,117호",37.48487,127.151734,학암동 652,월~토 10:00 ~ 19:30 · 휴게시간 월~토 12:30 ~ 14:00,02-2039-7734,0,1,https://place.map.kakao.com/253900304
페토피아종합동물병원,서울 송파구 중대로 24,37.4885195,127.1143775,문정동 150,,,0,0,https://place.map.kakao.com/928849735
건강하게 동물병원,경기 하남시 위례학암로14번길 27 디에이치타워 위례 201호,37.4874653,127.157162,학암동 647-5,월~토 09:30 ~ 19:30,02-402-7582,0,0,https://place.map.kakao.com/1616335865
마루동물병원부설 애견텔로미어연구소,서울 송파구 양산로4길 13,37.4899831,127.1447566,거여동 290-3,,,0,0,https://place.map.kakao.com/964158265
닥터모아,경기 성남시 분당구 정자일로 15 2층 202호 R172,37.351976,127.1049147,금곡동 202,월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,1800-8805,0,0,https://place.map.kakao.com/1185475192
